name	bytes	sha256
INDEPENDENT_BOOTSTRAP_ABI.md	10724	2d6c15fa5be3773e3da8d44a7cee452c18918fe192a7b886c22812889ddb2763
README.md	15700	bbe15a3e30d2a7c455c33f1d0d2188e35ce255058335fe35eaf76773d0f70062
container_codec.py	93072	ed620383cbc518b6d7c969697649a4d7cd547e644a50f7cb216ed4fbf55c02c7
cupy_backend.py	40964	7904a5e122686487d89fb684b70052507089bfe3bbfe4f1f02520df6ce3fb1ba
design_lock.json	11301	c87d1580650c5c7af20db9afd0383985ec2e92e9c56e385a9a9096121cbb4148
dispatcher_contract.py	9205	7cb7fbcc72502ffbe6d30173b23a44959a43dc9cc4a6628d7a3ffa9b4a40ba10
fixture_long_memory.py	4307	1d7d12a00bdde113157c34b30db66970b721a600614017927edf9ceff730ef52
fixture_portability.py	16350	acf33657ec956249810d8c3a2ef8827314439662e5706514810d4c27a936f70b
protocol.py	21051	98678af78170445fcfbef7e13b47fc0be5ef9c5f27ce051a4f8b57fee582e22c
result_envelope.py	19002	21aeefe04b0601aff1e7c4bd70356545c3407de4d39cba08ef28e83bb7602dee
run_source_free_gpu_dev.py	8263	87b6f1c3eaee8a526dcd188cab80dab486e444ff96323c77c59c984de020662c
stage0_census.py	122429	182b2baee33969ae7aab39ecf2becb68115847b08599919073ac6901c268590e
strata_sc_adapter.py	36184	d2079c60d34518bd46d4c2b1f698aa8be6c20eafd50e27fe238b3038cdf7e045
test_source_only.py	131057	1418591b2e7230659ba46ae95d06a5df7f66c4d1ff9499c391eefd958caaac29
universal_adapter.py	11577	2241f7bfcd02851383c826a27c206ee8e0a6ad85d83f3c8c5ac65252b7a08b42
uwfa_common.py	58875	956f47ea49a137d027c1f154fe1867659137cd6081edda56e0b5e3a6848f42b1
verify_source.py	15539	5be25ae5e02498d4d5706efc2b1c35d624488389f64c169023a6176533021201
